[{'24h_change_percent': 391036.13283582625,
  'name': 'Bitcoin Pepe',
  'symbol': 'BIBI'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 277738.18991814763,
  'name': 'Bobaoppa Meme',
  'symbol': 'Bobaoppa'},
 {'24h_change_percent': None,
  '24h_usd_volume': 108380.1926261325,
  'liquidity': 0,
  'market_cap': 277380.3893982073,
  'name': 'SolSurf',
  'symbol': 'SSRF'},
 {'24h_change_percent': 710.4182785763828,
  '24h_usd_volume': 229.534394,
  'liquidity': 15916.749501185159,
  'market_cap': 277280.1660957659,
  'name': 'MetaMall',
  'symbol': 'MALL'},
 {'24h_change_percent': 8.068138353797446,
  '24h_usd_volume': 20821.49034446192,
  'liquidity': 119378.00015811113,
  'market_cap': 277247.9681686542,
  'name': 'Snoopy',
  'symbol': '$SNOOPY'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 277245.7318404632,
  'name': 'Majestic Trunks',
  'symbol': 'MTK'},
 {'24h_change_percent': 604.41410710141,
  '24h_usd_volume': 31495.117416869878,
  'liquidity': 28041.50839717167,
  'market_cap': 277228.7654339203,
  'name': 'FISHY by sharky.fi',
  'symbol': 'FISHY'},
 {'24h_change_percent': -18.442749261659873,
  '24h_usd_volume': 9480.061571912398,
  'liquidity': 129184.22892480048,
  'market_cap': 277188.9899312514,
  'name': 'Biao Coin',
  'symbol': '$BIAO'},
 {'24h_change_percent': 18.256046024057103,
  '24h_usd_volume': 81629.69386477736,
  'liquidity': 135801.15638964143,
  'market_cap': 276895.01302200655,
  'name': 'NEKO',
  'symbol': 'NEKO'},
 {'24h_change_percent': 2497.769503993302,
  '24h_usd_volume': 50.23751817629014,
  'liquidity': 4912.661642963035,
  'market_cap': 276615.3341352704,
  'name': 'Baby Red Panda',
  'symbol': 'RANDA'},
 {'24h_change_percent': -99.31163587092092,
  '24h_usd_volume': 0.001928303282225747,
  'liquidity': 0,
  'market_cap': 276342.37487677316,
  'name': 'lola',
  'symbol': 'lola'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 276108.5678692265,
  'name': 'PixelPupCoin',
  'symbol': 'PPUP'},
 {'24h_change_percent': None,
  '24h_usd_volume': 0.572703254989998,
  'liquidity': 0,
  'market_cap': 275469.69863588514,
  'name': 'RocketRaccoon',
  'symbol': 'RC'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 274904.1367267883,
  'name': 'PRICE',
  'symbol': 'Captain Price'},
 {'24h_change_percent': 583.5704376189765,
  '24h_usd_volume': 453.556695,
  'liquidity': 42187.55048801966,
  'market_cap': 274843.776764105,
  'name': 'APYSwap',
  'symbol': 'APYS'},
 {'24h_change_percent': 314.845938406747,
  '24h_usd_volume': 58847.76062908517,
  'liquidity': 77139.55654695063,
  'market_cap': 273881.8551003167,
  'name': 'Huh Cat',
  'symbol': 'HUH'},
 {'24h_change_percent': -12.804637320937282,
  '24h_usd_volume': 252423.42212703382,
  'liquidity': 19042.060310271467,
  'market_cap': 273771.20693962125,
  'name': 'FUMO COIN',
  'symbol': 'FUMO'},
 {'24h_change_percent': -30.717371554771873,
  '24h_usd_volume': 4649.520814736761,
  'liquidity': 120779.14422909635,
  'market_cap': 273180.0824228845,
  'name': 'LUCK OF MEME',
  'symbol': 'LUCK'},
 {'24h_change_percent': 24.860713359085548,
  '24h_usd_volume': 57340.11899075281,
  'liquidity': 60762.20068612795,
  'market_cap': 272725.8252576387,
  'name': 'SoliDefi',
  'symbol': 'SOLFI'},
 {'24h_change_percent': -58.94484207540265,
  '24h_usd_volume': 221939.7047170631,
  'liquidity': 96094.41917518542,
  'market_cap': 271813.9500833933,
  'name': 'BREAD PITT',
  'symbol': 'BREADPITT'},
 {'24h_change_percent': 59.847436681358246,
  '24h_usd_volume': 28171.74701430722,
  'liquidity': 107733.77875345394,
  'market_cap': 271535.24063112645,
  'name': 'DONALD',
  'symbol': 'DONALD'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 270567.29281349515,
  'name': 'NINJACAT',
  'symbol': 'NINJACAT'},
 {'24h_change_percent': 149.31835318927168,
  '24h_usd_volume': 10400.466168178356,
  'liquidity': 487727.74536603957,
  'market_cap': 269976.0649263016,
  'name': 'non-player character',
  'symbol': 'NPC'},
 {'24h_change_percent': 4648.719471745031,
  '24h_usd_volume': 909.3785692486251,
  'liquidity': 70452.48432130096,
  'market_cap': 269936.6746948503,
  'name': 'Master Fleet',
  'symbol': 'MFT'},
 {'24h_change_percent': -36.451049992819705,
  '24h_usd_volume': 135917.86917612015,
  'liquidity': 104852.05961203485,
  'market_cap': 269295.721627319,
  'name': 'Seletti A.i',
  'symbol': 'SELETTI'},
 {'24h_change_percent': -13.050616934188831,
  '24h_usd_volume': 7929.6927580985775,
  'liquidity': 147061.5671428055,
  'market_cap': 268821.6884740419,
  'name': 'Reward Protocol',
  'symbol': 'REWD'},
 {'24h_change_percent': None,
  '24h_usd_volume': 0.107598,
  'liquidity': 0,
  'market_cap': 268798.209659364,
  'name': 'Bonk Baby',
  'symbol': 'BONKBABY'},
 {'24h_change_percent': -17.519654778981693,
  '24h_usd_volume': 5203.131563901065,
  'liquidity': 119545.53545136207,
  'market_cap': 268393.8458450149,
  'name': 'Soul Scanner',
  'symbol': 'SOUL'},
 {'24h_change_percent': -99.90263247836543,
  '24h_usd_volume': 0.07649439682241149,
  'liquidity': 0,
  'market_cap': 268092.30423188396,
  'name': 'LICK MY PUSSY AND MY CRACK',
  'symbol': 'LICK'},
 {'24h_change_percent': -70.20371605101532,
  '24h_usd_volume': 5323.316769676382,
  'liquidity': 59231.567540184275,
  'market_cap': 267677.65239152696,
  'name': 'LIQ Protocol',
  'symbol': 'LIQ'},
 {'24h_change_percent': 108.95492402523605,
  '24h_usd_volume': 114074.7417519306,
  'liquidity': 11000.833942827467,
  'market_cap': 265905.7461159034,
  'name': 'DistractedBoyf',
  'symbol': 'BOYF'},
 {'24h_change_percent': -1.4442474690757041,
  '24h_usd_volume': 30124.97212373334,
  'liquidity': 202606.65983286535,
  'market_cap': 265868.8019741439,
  'name': 'Longcat',
  'symbol': 'LONGER'},
 {'24h_change_percent': None,
  '24h_usd_volume': 0.9084981368121079,
  'liquidity': 0,
  'market_cap': 265592.21514786815,
  'name': 'Normie',
  'symbol': 'NORM'},
 {'24h_change_percent': -51.935290341771776,
  '24h_usd_volume': 21770.21146940291,
  'liquidity': 208230.28547184585,
  'market_cap': 264902.15578801755,
  'name': 'WASSIE (Wormhole)',
  'symbol': 'WASSIE'},
 {'24h_change_percent': 64.48973043960528,
  '24h_usd_volume': 33663.48694063487,
  'liquidity': 117976.43380514836,
  'market_cap': 264612.45007374795,
  'name': 'MOMO 2.0',
  'symbol': 'MOMO'},
 {'24h_change_percent': None,
  '24h_usd_volume': 0.32361653394852175,
  'liquidity': 410.52412863927475,
  'market_cap': 263525.91892784747,
  'name': 'Gibb Coin',
  'symbol': 'GIBB'},
 {'24h_change_percent': 2238.241647075441,
  '24h_usd_volume': 2134.464921455588,
  'liquidity': 82232.49416393694,
  'market_cap': 263202.94815955707,
  'name': 'mash',
  'symbol': 'mash'},
 {'24h_change_percent': 200.96434016809303,
  '24h_usd_volume': 9069.478453448924,
  'liquidity': 35973.66533955214,
  'market_cap': 262917.39779411873,
  'name': 'ROYAL',
  'symbol': 'ROYAL'},
 {'24h_change_percent': 314.3466125453864,
  '24h_usd_volume': 68208.15628923867,
  'liquidity': 100266.99050888822,
  'market_cap': 262762.07853167993,
  'name': 'Wrapped USDT (Allbridge from Polygon)',
  'symbol': 'apUSDT'},
 {'24h_change_percent': 59.27654063800877,
  '24h_usd_volume': 4254.40001401154,
  'liquidity': 28248.257081393465,
  'market_cap': 261313.5083355667,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 57797.72932265082,
  'market_cap': 260638.22450689028,
  'name': 'HOLO',
  'symbol': '$HOLO'},
 {'24h_change_percent': -55.496732439180555,
  '24h_usd_volume': 10975.143410342806,
  'liquidity': 115149.02329070774,
  'market_cap': 260597.89095787972,
  'name': 'Block',
  'symbol': 'BLOCK'},
 {'24h_change_percent': -88.29824951662478,
  '24h_usd_volume': 6958.395800118391,
  'liquidity': 63817.04564051944,
  'market_cap': 260481.6183707847,
  'name': 'gery goonsler',
  'symbol': 'GOONSLER'},
 {'24h_change_percent': 248.9781413120431,
  '24h_usd_volume': 4692.730638656816,
  'liquidity': 52565.93015864509,
  'market_cap': 259441.987448841,
  'name': 'DeFiTimeZ',
  'symbol': 'DFTZ'},
 {'24h_change_percent': -60.476278701995966,
  '24h_usd_volume': 370.46207278343996,
  'liquidity': 422988.92796446476,
  'market_cap': 259290.88291264,
  'name': 'SOLBOT',
  'symbol': 'SOLBOT'},
 {'24h_change_percent': -69.60201886719001,
  '24h_usd_volume': 417.311808502243,
  'liquidity': 8834.987050341031,
  'market_cap': 258815.7774325931,
  'name': 'corundum',
  'symbol': 'CRDM'},
 {'24h_change_percent': 1399.707430851919,
  '24h_usd_volume': 2831.225327883714,
  'liquidity': 42286.47946997228,
  'market_cap': 258736.547475138,
  'name': 'PUKA',
  'symbol': 'PUKA'},
 {'24h_change_percent': -99.98250271656231,
  '24h_usd_volume': 2010.747365130327,
  'liquidity': 0,
  'market_cap': 258128.10266841674,
  'name': 'degen',
  'symbol': 'degen'},
 {'24h_change_percent': 0.621177496486452,
  '24h_usd_volume': 298.966971750221,
  'liquidity': 66246.94810427149,
  'market_cap': 258049.01696753266,
  'name': 'POEMONK',
  'symbol': 'POEM'},
 {'24h_change_percent': -58.24630549700503,
  '24h_usd_volume': 2577376.1366559863,
  'liquidity': 25281.505808229787,
  'market_cap': 258036.578570326,
  'name': None,
  'symbol': None},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 257456.66564315872,
  'name': '🐈\u200d⬛ FELIX THE CAT AI',
  'symbol': '$FELIX'},
 {'24h_change_percent': 106.13652692195265,
  '24h_usd_volume': 13544.231804306051,
  'liquidity': 118749.13299915932,
  'market_cap': 257394.53586057696,
  'name': 'TMRW Coin',
  'symbol': 'TMRW'},
 {'24h_change_percent': -0.7878256007997861,
  '24h_usd_volume': 93218.16246797958,
  'liquidity': 217130.14087908462,
  'market_cap': 256934.5285895521,
  'name': 'Rocket Cat',
  'symbol': 'RCAT'},
 {'24h_change_percent': 339.5476197124023,
  '24h_usd_volume': 9169.76011869888,
  'liquidity': 5503.240247013404,
  'market_cap': 255947.08161035142,
  'name': 'FuckYouMoney',
  'symbol': 'FYM'},
 {'24h_change_percent': None,
  '24h_usd_volume': 171.6183085400247,
  'liquidity': 5434.241053096901,
  'market_cap': 255463.9797922127,
  'name': 'Fortune Coin',
  'symbol': '$FOM'},
 {'24h_change_percent': None,
  '24h_usd_volume': 101.49632222559839,
  'liquidity': 9215.7288473691,
  'market_cap': 254971.67788594277,
  'name': 'Ogar Coin Legends',
  'symbol': 'OCL'},
 {'24h_change_percent': -24.816739020493383,
  '24h_usd_volume': 74380.49689419259,
  'liquidity': 100878.88952975394,
  'market_cap': 254865.15569355752,
  'name': 'MossadCIAClintonBohemian33Inu',
  'symbol': 'QANON'},
 {'24h_change_percent': 836.666223393058,
  '24h_usd_volume': 123131.92688853848,
  'liquidity': 28983.72870385228,
  'market_cap': 254469.719815115,
  'name': 'Block Bounce',
  'symbol': 'Bounce'},
 {'24h_change_percent': -99.52975063210624,
  '24h_usd_volume': 0.020192,
  'liquidity': 0,
  'market_cap': 254272.31908114825,
  'name': '🐸  PEPE CRAZY WIF HAT',
  'symbol': 'PEZY'},
 {'24h_change_percent': 233.6405396454043,
  '24h_usd_volume': 4.992583485432289,
  'liquidity': 0,
  'market_cap': 253589.2089616399,
  'name': 'AI NIGGA',
  'symbol': 'AINIGGA'},
 {'24h_change_percent': None,
  '24h_usd_volume': 779.288035993606,
  'liquidity': 0,
  'market_cap': 252633.28439728732,
  'name': None,
  'symbol': None},
 {'24h_change_percent': 84.73225909996853,
  '24h_usd_volume': 37581.0282828709,
  'liquidity': 47410.83713660795,
  'market_cap': 252307.0503199503,
  'name': 'PEPECUM',
  'symbol': 'PEPECUM'},
 {'24h_change_percent': -57.547109912152536,
  '24h_usd_volume': 27683.4295665909,
  'liquidity': 255391.14072622947,
  'market_cap': 252102.59291561914,
  'name': 'PEPESORA AI',
  'symbol': 'PEPESORA'},
 {'24h_change_percent': -99.99817513450066,
  '24h_usd_volume': 0.006778,
  'liquidity': 63746.31288285437,
  'market_cap': 251042.7226945192,
  'name': 'Cricket Star Manager',
  'symbol': 'CSM'},
 {'24h_change_percent': None,
  '24h_usd_volume': 1.9132148646133826,
  'liquidity': 0,
  'market_cap': 251034.4205464089,
  'name': 'Kanye East',
  'symbol': 'Ye'},
 {'24h_change_percent': 12.090312708377276,
  '24h_usd_volume': 0.36685787539409476,
  'liquidity': 0,
  'market_cap': 250873.72219217182,
  'name': 'Based Chad',
  'symbol': 'Chad'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 0,
  'market_cap': 250300.4333165468,
  'name': 'BabyYodaWealth',
  'symbol': 'BabyYo'},
 {'24h_change_percent': 13.982206636579154,
  '24h_usd_volume': 14383.801752174551,
  'liquidity': 269990.25249511725,
  'market_cap': 250271.94926928837,
  'name': 'WINR (Wormhole)',
  'symbol': 'WINR'},
 {'24h_change_percent': -73.2496059919848,
  '24h_usd_volume': 10271.590875162934,
  'liquidity': 32641.61230145036,
  'market_cap': 249724.6811220609,
  'name': 'PRINGLES CAT',
  'symbol': 'CATLES'},
 {'24h_change_percent': -1.9020230633818327,
  '24h_usd_volume': 7976.5192830173855,
  'liquidity': 115051.49618997285,
  'market_cap': 249529.4714628669,
  'name': 'KITTY AI',
  'symbol': 'KITTY'},
 {'24h_change_percent': -88.28399543348412,
  '24h_usd_volume': 220.45359784935061,
  'liquidity': 16810.335983820187,
  'market_cap': 249029.10275513213,
  'name': 'RUGPULL',
  'symbol': 'RUGPULL'},
 {'24h_change_percent': -28.60576855138326,
  '24h_usd_volume': 11664.661968855413,
  'liquidity': 78782.58149547358,
  'market_cap': 248743.18153029028,
  'name': 'TUZLA',
  'symbol': 'TUZLA'},
 {'24h_change_percent': 2534.486702150159,
  '24h_usd_volume': 46.402141,
  'liquidity': 32909.175436159996,
  'market_cap': 248271.65726113497,
  'name': 'Any.trade',
  'symbol': 'ATRADE'},
 {'24h_change_percent': 194.18675293617824,
  '24h_usd_volume': 146.19766703816867,
  'liquidity': 42212.780951828216,
  'market_cap': 247946.38031879344,
  'name': 'Conk',
  'symbol': 'Conk'},
 {'24h_change_percent': 152.00824993864146,
  '24h_usd_volume': 22.14067446596676,
  'liquidity': 2515.6707744046025,
  'market_cap': 247945.29441524926,
  'name': 'Pepsi',
  'symbol': 'PEPSI'},
 {'24h_change_percent': -83.39805224568495,
  '24h_usd_volume': 143.46443755642406,
  'liquidity': 0,
  'market_cap': 247108.29898399653,
  'name': 'LAZY SLOTH',
  'symbol': 'SLOTH'},
 {'24h_change_percent': 195.21021529222722,
  '24h_usd_volume': 3293.9717136996305,
  'liquidity': 30582.54420383899,
  'market_cap': 246308.23488148898,
  'name': 'SHARE',
  'symbol': 'SHARE'},
 {'24h_change_percent': 48.09655095974414,
  '24h_usd_volume': 57414.560660956835,
  'liquidity': 218051.75414193523,
  'market_cap': 246096.05477872546,
  'name': 'TWTR',
  'symbol': 'TWTR'},
 {'24h_change_percent': None,
  '24h_usd_volume': 221.94023259994583,
  'liquidity': 0,
  'market_cap': 245888.98207207854,
  'name': 'Orcat',
  'symbol': 'Orcat'},
 {'24h_change_percent': -19.613724757641425,
  '24h_usd_volume': 433529.5119440762,
  'liquidity': 46734.90808948141,
  'market_cap': 245800.69012020418,
  'name': 'Frog Cat',
  'symbol': 'FC'},
 {'24h_change_percent': -87.22287758841755,
  '24h_usd_volume': 0.523101,
  'liquidity': 246064.4999526745,
  'market_cap': 245511.77232989742,
  'name': 'mockW',
  'symbol': 'mockW'},
 {'24h_change_percent': -100,
  '24h_usd_volume': 0,
  'liquidity': 197325.71733921068,
  'market_cap': 244401.287511618,
  'name': 'ASTRALIS',
  'symbol': 'ASTRALIS'},
 {'24h_change_percent': -99.9984405571651,
  '24h_usd_volume': 0.0072746679401097985,
  'liquidity': 0,
  'market_cap': 244203.9581633238,
  'name': 'COCK',
  'symbol': 'COCK'},
 {'24h_change_percent': -14.110495609424403,
  '24h_usd_volume': 1252.2263266620425,
  'liquidity': 39027.54573043189,
  'market_cap': 244128.6139466494,
  'name': 'UST (Wormhole)',
  'symbol': 'UST'},
 {'24h_change_percent': None,
  '24h_usd_volume': 50.1466,
  'liquidity': 3951.9901379497155,
  'market_cap': 243475.24577534123,
  'name': 'GOD',
  'symbol': 'GOD'},
 {'24h_change_percent': -99.92212638012674,
  '24h_usd_volume': 0.15565088154018994,
  'liquidity': 0,
  'market_cap': 242812.3137443726,
  'name': 'FAT PEPE',
  'symbol': 'FATPEPE'},
 {'24h_change_percent': 13.330816378752589,
  '24h_usd_volume': 6208.97883227994,
  'liquidity': 51266.96595482715,
  'market_cap': 242777.08896175463,
  'name': 'KOOL-AID MAN',
  'symbol': 'OHYEAH'},
 {'24h_change_percent': -73.1738735268365,
  '24h_usd_volume': 180975.36982964727,
  'liquidity': 21569.243719169932,
  'market_cap': 242664.34402783797,
  'name': 'Siu ',
  'symbol': 'SIU'},
 {'24h_change_percent': 141.28202230749963,
  '24h_usd_volume': 37706.87228485022,
  'liquidity': 210887.25393665934,
  'market_cap': 242219.20363724872,
  'name': 'EUROe Stablecoin',
  'symbol': 'EUROe'},
 {'24h_change_percent': -5.14967473166401,
  '24h_usd_volume': 35216.55451724047,
  'liquidity': 286781.00492150104,
